Ticker,Region,Year,Revenue_M,NetProfit_M,EPS,ROE_pct,DebtEquity,DividendYield_pct,PERatio,BookValue,Currency,Source
TLV,RO,2022,7250,1820,1.48,18.2,8.5,4.8,7.2,8.15,RON,BVB Annual Report
TLV,RO,2023,9180,2350,1.91,19.8,7.9,4.2,6.8,9.65,RON,BVB Annual Report
TLV,RO,2024,10850,2680,2.18,20.5,7.2,4.5,6.5,10.62,RON,BVB Annual Report
SNN,RO,2022,5820,2180,4.60,28.4,0.2,6.8,5.2,16.20,RON,BVB Annual Report
SNN,RO,2023,9450,4120,8.70,42.1,0.1,8.1,4.2,20.68,RON,BVB Annual Report
SNN,RO,2024,11200,5280,11.15,48.5,0.1,8.8,3.8,22.98,RON,BVB Annual Report
SNP,RO,2022,42800,7850,0.138,24.8,0.3,7.2,4.8,0.558,RON,BVB Annual Report
SNP,RO,2023,38200,6420,0.113,20.5,0.3,7.5,5.2,0.550,RON,BVB Annual Report
SNP,RO,2024,40100,6850,0.120,22.1,0.3,7.8,5.0,0.544,RON,BVB Annual Report
FP,RO,2022,580,1250,2.28,8.5,,9.1,7.2,26.82,RON,BVB Annual Report
FP,RO,2023,620,1380,2.52,9.2,,9.5,6.8,27.35,RON,BVB Annual Report
FP,RO,2024,650,1450,2.65,9.8,,9.1,6.5,27.05,RON,BVB Annual Report
WINE,RO,2022,1280,248,2.14,18.5,0.8,5.2,8.4,11.56,RON,BVB Annual Report
WINE,RO,2023,1485,312,2.70,21.2,0.7,5.5,7.8,12.74,RON,BVB Annual Report
WINE,RO,2024,1720,368,3.18,23.5,0.6,5.8,7.2,13.53,RON,BVB Annual Report
H2O,RO,2022,3850,285,0.75,14.2,1.8,3.8,12.5,5.28,RON,BVB Annual Report
H2O,RO,2023,4920,382,1.01,17.8,1.6,4.2,10.8,5.67,RON,BVB Annual Report
H2O,RO,2024,5840,475,1.25,21.5,1.4,4.8,9.5,5.82,RON,BVB Annual Report
AROBS,RO,2022,512,78,1.27,22.4,0.5,2.1,18.5,5.68,RON,BVB Annual Report
AROBS,RO,2023,685,112,1.82,28.5,0.4,2.5,15.8,6.39,RON,BVB Annual Report
AROBS,RO,2024,820,145,2.36,32.1,0.3,3.1,12.8,7.35,RON,BVB Annual Report
EL,RO,2022,4850,398,2.01,12.8,1.2,8.2,9.8,15.70,RON,BVB Annual Report
EL,RO,2023,5650,485,2.45,14.5,1.1,9.8,8.5,16.90,RON,BVB Annual Report
EL,RO,2024,6280,558,2.82,15.8,1.0,10.2,7.8,17.84,RON,BVB Annual Report
AQ,RO,2022,2850,198,0.52,15.2,1.4,3.5,11.8,3.42,RON,BVB Annual Report
AQ,RO,2023,3420,245,0.65,17.8,1.3,3.9,10.5,3.65,RON,BVB Annual Report
AQ,RO,2024,3980,295,0.78,20.5,1.2,4.2,9.8,3.81,RON,BVB Annual Report
ALR,RO,2022,5280,485,0.97,14.2,0.8,5.8,6.8,6.83,RON,BVB Annual Report
ALR,RO,2023,6120,582,1.16,16.5,0.7,6.2,6.2,7.04,RON,BVB Annual Report
ALR,RO,2024,6850,658,1.32,18.2,0.6,6.8,5.8,7.25,RON,BVB Annual Report
